Date,temp,Q
2016-01-01,-17.782120899999775,4.33698857736241
2016-01-02,-22.04301230000029,4.431428571428571
2016-01-03,-20.775433459999757,4.602986611740467
2016-01-04,-22.581462620000483,4.614958419958416
2016-01-05,-20.16375827999975,4.61295643153527
2016-01-06,-15.611216620000048,4.684753086419751
2016-01-07,-16.663137519999864,4.595347368421052
2016-01-08,-16.328012509999578,4.5698526315789465
2016-01-09,-18.300037619999813,4.500147679324896
2016-01-10,-22.45694581999985,4.571381509032947
2016-01-11,-19.161929210000277,4.602878953107957
2016-01-12,-14.622694490000338,4.472148070907198
2016-01-13,-7.930418312999853,4.184130901287558
2016-01-14,-8.516877889999902,3.8882114735658053
2016-01-15,-10.127290049999988,3.934951245937157
2016-01-16,-17.130191640000266,4.045884244372989
2016-01-17,-24.860374850000024,4.330383795309165
2016-01-18,-24.27967087000039,4.658781014023732
2016-01-19,-24.473041770000165,4.860866935483864
2016-01-20,-25.16064158999965,5.078120078740158
2016-01-21,-19.525699810000035,5.137470355731231
2016-01-22,-14.218859910000363,4.829691358024695
2016-01-23,-14.349412479999959,4.5449248927038655
2016-01-24,-19.945662419999653,4.534341825902329
2016-01-25,-17.43741258000034,4.486109324758841
2016-01-26,-16.470687510000054,4.509171151776098
2016-01-27,-17.845837630000116,4.415591748099894
2016-01-28,-16.906112509999822,4.31931818181818
2016-01-29,-15.844200130000381,4.4027544247787604
2016-01-30,-19.00601244000029,4.32210355987055
2016-01-31,-14.136050029999863,4.35142857142857
2016-02-01,-9.23591206499991,4.17006802721088
2016-02-02,-8.338228325000074,3.8800696864111535
2016-02-03,-8.945144594000142,3.5909429569266558
2016-02-04,-9.480414212000095,3.4822809123649456
2016-02-05,-4.993365024999995,3.3393053892215567
2016-02-06,-2.11116293300001,3.202925659472421
2016-02-07,-3.0489317970000203,3.2380223880597008
2016-02-08,-2.0142249339999783,3.2396727272727266
2016-02-09,-8.606605033000045,3.315267080745342
2016-02-10,-13.19323337000006,3.460418160095577
2016-02-11,-13.974962469999847,3.745512082853859
2016-02-12,-11.488761700000216,3.8816666666666664
2016-02-13,-13.00410876999984,4.00074914869466
2016-02-14,-12.22104303000011,4.042831257078143
2016-02-15,-12.83285683000018,4.067541713014459
2016-02-16,-14.791465820000198,4.016548165137617
2016-02-17,-12.370483320000156,3.9175321637426923
2016-02-18,-12.293187459999912,3.7679286536248573
2016-02-19,-9.954829592999902,3.6341416566626648
2016-02-20,-7.5772299769999005,3.6117548076923076
2016-02-21,-11.601150929999967,3.5873855421686742
2016-02-22,-13.048510790000199,3.4744759556103606
2016-02-23,-8.025237937999933,3.413469135802471
2016-02-24,-8.473947942000185,3.3052841596130564
2016-02-25,-3.129709988999993,3.230270602706026
2016-02-26,-0.2509024219999975,3.070540540540542
2016-02-27,1.9088867129999723,3.0163381995133824
2016-02-28,1.2721097889999846,2.9566304347826073
2016-02-29,-2.732657110000013,2.9112469733656154
2016-03-01,-4.951038778000082,2.8658852867830413
2016-03-02,-7.215337573999947,2.83908872901678
2016-03-03,-6.454002877000045,2.8952123552123568
2016-03-04,-8.706302483999949,2.9942857142857138
2016-03-05,-12.225764250000069,3.216092384519348
2016-03-06,-13.177034140000051,3.4537313432835863
2016-03-07,-12.582312439999999,3.6074292742927425
2016-03-08,-9.021417523000103,3.770062111801239
2016-03-09,-8.401869872999898,3.620571791613725
2016-03-10,-8.571153337999945,3.3839843750000003
2016-03-11,-3.484120747999938,3.115840707964599
2016-03-12,-0.18427354700000131,2.939304347826089
2016-03-13,1.1101964509999855,2.894700748129677
2016-03-14,0.3741224499999977,2.739987714987715
2016-03-15,-6.014703790000028,2.6834183673469374
2016-03-16,-11.354968710000152,2.7694387755102063
2016-03-17,-3.941061884000047,2.8353410553410527
2016-03-18,-0.6476753310000052,2.730389447236184
2016-03-19,0.582158504000005,2.8171029224904705
2016-03-20,2.7176141089999506,2.848341902313629
2016-03-21,5.7966283860000045,2.7365721649484516
2016-03-22,1.2228155909999938,2.707772215269086
2016-03-23,-3.055220912000051,2.571737545565005
2016-03-24,-2.0155941190000157,2.52801234567901
2016-03-25,2.128135260999965,2.5450312891113893
2016-03-26,0.981113737999985,2.5142098765432093
2016-03-27,1.2252544980000193,2.562403486924036
2016-03-28,5.1802356540000645,2.536397984886652
2016-03-29,2.5320934159999657,2.4666542750929383
2016-03-30,2.877245400999985,2.446485788113694
2016-03-31,4.6559570079999535,2.5225123762376254
2016-04-01,4.86613652300002,2.478646616541355
2016-04-02,8.014070623000114,2.504712643678163
2016-04-03,8.110685368000071,2.46374683544304
2016-04-04,5.980707923999951,2.435929648241208
2016-04-05,6.588332454000009,2.449911949685533
2016-04-06,6.5246455830000905,2.414280205655528
2016-04-07,6.075342864000042,2.4317647058823537
2016-04-08,7.8714141749999404,2.3877382465057164
2016-04-09,5.718615339999914,2.4140129032258084
2016-04-10,3.434960404999995,2.3763286264441614
2016-04-11,3.0778661839999684,2.416020671834623
2016-04-12,4.259534159999958,2.4822827496757456
2016-04-13,0.59271183099999,2.5272309711286085
2016-04-14,2.0953920580000123,2.5482106598984773
2016-04-15,7.6252524669999415,2.4665261813537636
2016-04-16,15.63960817999991,2.433537859007832
2016-04-17,15.627591730000255,2.3911464968152885
2016-04-18,15.902725140000147,2.303325062034741
2016-04-19,16.963864130000218,2.281260815822
2016-04-20,8.574284201000136,2.3111125319693095
2016-04-21,14.223886330000191,2.2659040590405892
2016-04-22,14.065181730000242,2.1656860321384404
2016-04-23,12.576914530000058,2.150619684082626
2016-04-24,13.356311560000252,2.1267878077374
2016-04-25,9.249431232999997,2.111080760095015
2016-04-26,5.068199991999901,2.152195416164057
2016-04-27,5.09594542300007,2.1467773677736797
2016-04-28,5.36901718899992,2.2060590500641846
2016-04-29,6.96082621799997,2.1918193384223934
2016-04-30,7.118070849999958,2.212474226804122
2016-05-01,5.875689555999998,2.236024423337856
2016-05-02,1.4537863709999845,2.2282917214191844
2016-05-03,1.8876764399999708,2.2831657608695655
2016-05-04,7.333264050999869,2.1908031088082915
2016-05-29,5.58510752500001,0.8127983539094653
2016-05-30,8.965263257000018,0.7937872340425534
2016-05-31,10.576563799999978,0.8260833333333326
2016-10-01,0.9734475129999967,1.888615664845172
2016-10-02,-0.4720528420000038,2.061742286751361
2016-10-03,-1.3133191450000048,2.072618181818182
2016-10-04,0.643857804999998,2.099857142857142
2016-10-05,-0.12113215699999973,2.2604504504504512
2016-10-06,0.7312172050000038,2.480766423357666
2016-10-07,0.8931234049999942,2.4533631484794265
2016-10-08,0.7530914210000054,2.6827787934186467
2016-10-09,-0.8170343849999996,2.742298025134649
2016-10-10,-0.9487407060000099,2.778500948766606
2016-10-11,-1.4031304940000073,2.6192737430167603
2016-10-12,-1.5789426679999936,2.5868795620437965
2016-10-13,-1.8417196530000166,2.4679858657243816
2016-10-14,-1.7777669829999936,2.511576086956519
2016-10-15,-1.9383079210000131,2.504383802816903
2016-10-16,-1.6349903990000028,2.80667889908257
2016-10-17,-3.2906429269999693,2.7634742647058816
2016-10-18,-3.382805829000016,2.682553956834529
2016-10-19,-4.877254565999955,2.691811594202899
2016-10-20,-3.572273771000024,2.668532110091743
2016-10-21,-3.5693687749999743,2.719663716814156
2016-10-22,-3.924340436999968,2.8991443850267378
2016-10-23,-5.45956791400007,2.939446366782008
2016-10-24,-5.239433764999954,2.888879310344827
2016-10-25,-5.166007102000059,2.9889621087314673
2016-10-26,-4.975627898999973,3.113783783783782
2016-10-27,-4.132042894999995,3.0245904436860074
2016-10-28,-2.409398532999996,3.160033840947548
2016-10-29,-4.733529995000024,3.1307467532467523
2016-10-30,-5.1647004629999484,3.2110427350427355
2016-10-31,-6.7515346209999105,3.120157342657344
2016-11-01,-2.2047445330000066,3.141850594227504
2016-11-02,-0.8648104690000072,2.9268272425249195
2016-11-03,-5.05233001199998,2.830100502512565
2016-11-04,-10.950503269999917,2.9682293423271493
2016-11-05,-12.458620790000117,3.0485690515806967
2016-11-06,-12.30453336000009,3.1305040650406477
2016-11-07,-6.145162929999976,3.160771812080539
2016-11-08,-5.96342626200009,3.183867924528304
2016-11-09,-11.106345449999948,3.1443086816720274
2016-11-10,-13.58114305999992,3.3204094488188964
2016-11-11,-15.123975159999972,3.6993663060278204
2016-11-12,-13.875620800000126,3.9184202682563307
2016-11-13,-19.74510836999983,4.0655382436260625
2016-11-14,-18.99347916999981,4.234978479196559
2016-11-15,-18.735846039999707,4.408859527120998
2016-11-16,-24.58322914000016,4.360407303370784
2016-11-17,-25.35276674999998,4.636861413043479
2016-11-18,-25.25383320999994,4.761758530183731
2016-11-19,-25.802116549999777,5.003500660501985
2016-11-20,-25.608962540000274,4.9307161803713555
2016-11-21,-25.006904199999653,4.881753926701577
2016-11-22,-17.755375149999967,4.759999999999999
2016-11-23,-15.26661253000016,4.534027777777768
2016-11-24,-11.0041334199998,4.13970297029703
2016-11-25,-8.501082062999874,3.8397398843930635
2016-11-26,-7.625315029999933,3.630911854103341
2016-11-27,-6.1057212350000505,3.6608359621451094
2016-11-28,-6.549643714999982,3.481303680981592
2016-11-29,-6.17558793199996,3.3181327160493823
2016-11-30,-3.8815379390000078,3.167443729903535
2016-12-01,-4.8815628590000335,3.220153609831028
2016-12-02,-12.923712869999875,3.246905901116427
2016-12-03,-19.642062540000115,3.5007485029940093
2016-12-04,-14.595768450000095,3.590966325036606
2016-12-05,-5.528271695000034,3.58661608497724
2016-12-06,-12.709758279999901,3.502203898050972
2016-12-07,-11.28850670999987,3.5238763197586733
2016-12-08,-10.361080450000111,3.426859756097562
2016-12-09,-6.689496685999986,3.480618401206635
2016-12-10,-15.80813716000008,3.4625421133231247
2016-12-11,-12.586471679999933,3.601971223021582
2016-12-12,-5.210986275999962,3.520649546827794
2016-12-13,-4.459705164999967,3.2833809523809534
2016-12-14,-4.030871625999997,3.2985937499999975
2016-12-15,-4.281685802000049,3.2899999999999956
2016-12-16,-13.075033310000215,3.3104643962848312
2016-12-17,-16.555066670000077,3.5388244047619075
2016-12-18,-19.764587480000042,3.9259504132231395
2016-12-19,-16.89349167,4.023802435723949
2016-12-20,-12.562466700000014,4.235046235138706
2016-12-21,-13.645548700000143,4.29215447154472
2016-12-22,-32.50886638999971,4.573210039630123
2016-12-23,-32.582616809999585,4.652269230769226
2016-12-24,-31.88723754999963,4.892076923076922
2016-12-25,-17.93332910999976,4.722199223803358
2016-12-26,-12.657683370000074,4.3813611859838275
2016-12-27,-13.074012480000121,4.111452991452989
2016-12-28,-10.886922560000082,3.765122302158271
2016-12-29,-11.848168329999876,3.5753302611367133
2016-12-30,-11.016179240000135,3.453112480739597
2016-12-31,-8.144841670999996,3.438660436137071
